+ cd /home/openstack/OPSInstaller/controller
+ pwd
/home/openstack/OPSInstaller/controller
+ echo 'Run this script as a user.'
Run this script as a user.
+ echo -n 'Get cirros image...'
Get cirros image...+ source ./admin-openrc.sh
++ export OS_PROJECT_DOMAIN_NAME=default
++ OS_PROJECT_DOMAIN_NAME=default
++ export OS_USER_DOMAIN_NAME=default
++ OS_USER_DOMAIN_NAME=default
++ export OS_PROJECT_NAME=admin
++ OS_PROJECT_NAME=admin
++ export OS_USERNAME=admin
++ OS_USERNAME=admin
++ export OS_PASSWORD=adminpassword
++ OS_PASSWORD=adminpassword
++ export OS_AUTH_URL=http://controller:5000/v3
++ OS_AUTH_URL=http://controller:5000/v3
++ export OS_IDENTITY_API_VERSION=3
++ OS_IDENTITY_API_VERSION=3
++ export OS_IMAGE_API_VERSION=2
++ OS_IMAGE_API_VERSION=2
+ wget http://download.cirros-cloud.net/0.3.5/cirros-0.3.5-x86_64-disk.img
--2018-06-13 17:26:51--  http://download.cirros-cloud.net/0.3.5/cirros-0.3.5-x86_64-disk.img
Resolving download.cirros-cloud.net (download.cirros-cloud.net)... 64.90.42.85, 2607:f298:6:a036::bd6:a72a
Connecting to download.cirros-cloud.net (download.cirros-cloud.net)|64.90.42.85|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 13267968 (13M) [text/plain]
Saving to: ‘cirros-0.3.5-x86_64-disk.img’


cirros-0.3.5-x86_64-disk.i   0%[                                         ]       0  --.-KB/s               
cirros-0.3.5-x86_64-disk.i   0%[                                         ]  16.84K  79.2KB/s               
cirros-0.3.5-x86_64-disk.i   0%[                                         ]  45.35K   105KB/s               
cirros-0.3.5-x86_64-disk.i   0%[                                         ] 105.24K   163KB/s               
cirros-0.3.5-x86_64-disk.i   1%[                                         ] 209.32K   229KB/s               
cirros-0.3.5-x86_64-disk.i   2%[>                                        ] 381.28K   340KB/s               
cirros-0.3.5-x86_64-disk.i   4%[>                                        ] 600.85K   394KB/s               
cirros-0.3.5-x86_64-disk.i   5%[=>                                       ] 710.64K   408KB/s               
cirros-0.3.5-x86_64-disk.i   6%[=>                                       ] 849.49K   429KB/s               
cirros-0.3.5-x86_64-disk.i   7%[==>                                      ] 957.30K   401KB/s               
cirros-0.3.5-x86_64-disk.i   7%[==>                                      ]   1.01M   399KB/s               
cirros-0.3.5-x86_64-disk.i   8%[==>                                      ]   1.03M   375KB/s               
cirros-0.3.5-x86_64-disk.i   8%[==>                                      ]   1.09M   369KB/s    eta 32s    
cirros-0.3.5-x86_64-disk.i   8%[==>                                      ]   1.12M   354KB/s    eta 32s    
cirros-0.3.5-x86_64-disk.i   9%[==>                                      ]   1.15M   342KB/s    eta 32s    
cirros-0.3.5-x86_64-disk.i   9%[==>                                      ]   1.19M   325KB/s    eta 32s    
cirros-0.3.5-x86_64-disk.i   9%[===>                                     ]   1.24M   321KB/s    eta 32s    
cirros-0.3.5-x86_64-disk.i  10%[===>                                     ]   1.27M   311KB/s    eta 37s    
cirros-0.3.5-x86_64-disk.i  10%[===>                                     ]   1.27M   289KB/s    eta 37s    
cirros-0.3.5-x86_64-disk.i  10%[===>                                     ]   1.30M   276KB/s    eta 37s    
cirros-0.3.5-x86_64-disk.i  10%[===>                                     ]   1.34M   280KB/s    eta 44s    
cirros-0.3.5-x86_64-disk.i  10%[===>                                     ]   1.36M   270KB/s    eta 44s    
cirros-0.3.5-x86_64-disk.i  10%[===>                                     ]   1.37M   253KB/s    eta 44s    
cirros-0.3.5-x86_64-disk.i  10%[===>                                     ]   1.38M   248KB/s    eta 44s    
cirros-0.3.5-x86_64-disk.i  11%[===>                                     ]   1.40M   202KB/s    eta 44s    
cirros-0.3.5-x86_64-disk.i  11%[===>                                     ]   1.41M   175KB/s    eta 51s    
cirros-0.3.5-x86_64-disk.i  11%[===>                                     ]   1.42M   156KB/s    eta 51s    
cirros-0.3.5-x86_64-disk.i  11%[===>                                     ]   1.44M   131KB/s    eta 51s    
cirros-0.3.5-x86_64-disk.i  11%[===>                                     ]   1.45M   117KB/s    eta 51s    
cirros-0.3.5-x86_64-disk.i  11%[===>                                     ]   1.47M   114KB/s    eta 51s    
cirros-0.3.5-x86_64-disk.i  11%[===>                                     ]   1.49M   102KB/s    eta 56s    
cirros-0.3.5-x86_64-disk.i  11%[===>                                     ]   1.50M  99.7KB/s    eta 56s    
cirros-0.3.5-x86_64-disk.i  11%[===>                                     ]   1.52M  91.8KB/s    eta 56s    
cirros-0.3.5-x86_64-disk.i  12%[===>                                     ]   1.53M  87.6KB/s    eta 56s    
cirros-0.3.5-x86_64-disk.i  12%[====>                                    ]   1.55M  83.8KB/s    eta 56s    
cirros-0.3.5-x86_64-disk.i  12%[====>                                    ]   1.56M  81.1KB/s    eta 60s    
cirros-0.3.5-x86_64-disk.i  12%[====>                                    ]   1.57M  73.1KB/s    eta 60s    
cirros-0.3.5-x86_64-disk.i  12%[====>                                    ]   1.58M  70.4KB/s    eta 60s    
cirros-0.3.5-x86_64-disk.i  12%[====>                                    ]   1.60M  70.7KB/s    eta 60s    
cirros-0.3.5-x86_64-disk.i  12%[====>                                    ]   1.61M  70.1KB/s    eta 60s    
cirros-0.3.5-x86_64-disk.i  12%[====>                                    ]   1.62M  62.0KB/s    eta 66s    
cirros-0.3.5-x86_64-disk.i  12%[====>                                    ]   1.62M  61.0KB/s    eta 66s    
cirros-0.3.5-x86_64-disk.i  12%[====>                                    ]   1.63M  59.4KB/s    eta 66s    
cirros-0.3.5-x86_64-disk.i  30%[===========>                             ]   3.82M  74.1KB/s    eta 1m 56s 
cirros-0.3.5-x86_64-disk.i  30%[===========>                             ]   3.84M  77.0KB/s    eta 1m 56s 
cirros-0.3.5-x86_64-disk.i  30%[===========>                             ]   3.86M  75.2KB/s    eta 1m 56s 
cirros-0.3.5-x86_64-disk.i  30%[===========>                             ]   3.88M  74.6KB/s    eta 1m 56s 
cirros-0.3.5-x86_64-disk.i  30%[===========>                             ]   3.89M  74.6KB/s    eta 1m 56s 
cirros-0.3.5-x86_64-disk.i  30%[===========>                             ]   3.91M  74.0KB/s    eta 1m 56s 
cirros-0.3.5-x86_64-disk.i  31%[===========>                             ]   3.93M  69.7KB/s    eta 1m 56s 
cirros-0.3.5-x86_64-disk.i  31%[===========>                             ]   3.94M  67.3KB/s    eta 1m 56s 
cirros-0.3.5-x86_64-disk.i  31%[===========>                             ]   3.97M  69.6KB/s    eta 1m 56s 
cirros-0.3.5-x86_64-disk.i  31%[===========>                             ]   3.99M  69.0KB/s    eta 1m 56s 
cirros-0.3.5-x86_64-disk.i  31%[============>                            ]   4.02M  73.2KB/s    eta 1m 56s 
cirros-0.3.5-x86_64-disk.i  31%[============>                            ]   4.04M  72.7KB/s    eta 1m 54s 
cirros-0.3.5-x86_64-disk.i  32%[============>                            ]   4.06M  73.9KB/s    eta 1m 54s 
cirros-0.3.5-x86_64-disk.i  32%[============>                            ]   4.08M  72.2KB/s    eta 1m 54s 
cirros-0.3.5-x86_64-disk.i  32%[============>                            ]   4.11M  74.1KB/s    eta 1m 54s 
cirros-0.3.5-x86_64-disk.i  32%[============>                            ]   4.11M  71.8KB/s    eta 1m 54s 
cirros-0.3.5-x86_64-disk.i  32%[============>                            ]   4.13M  72.3KB/s    eta 1m 54s 
cirros-0.3.5-x86_64-disk.i  32%[============>                            ]   4.15M  71.8KB/s    eta 1m 54s 
cirros-0.3.5-x86_64-disk.i  32%[============>                            ]   4.16M  71.0KB/s    eta 1m 54s 
cirros-0.3.5-x86_64-disk.i  32%[============>                            ]   4.17M  69.1KB/s    eta 1m 53s 
cirros-0.3.5-x86_64-disk.i  33%[============>                            ]   4.19M  69.1KB/s    eta 1m 53s 
cirros-0.3.5-x86_64-disk.i  33%[============>                            ]   4.20M  67.1KB/s    eta 1m 53s 
cirros-0.3.5-x86_64-disk.i  33%[============>                            ]   4.21M  66.3KB/s    eta 1m 53s 
cirros-0.3.5-x86_64-disk.i  33%[============>                            ]   4.23M  62.0KB/s    eta 1m 53s 
cirros-0.3.5-x86_64-disk.i  33%[============>                            ]   4.24M  63.0KB/s    eta 1m 53s 
cirros-0.3.5-x86_64-disk.i  33%[============>                            ]   4.25M  65.9KB/s    eta 1m 53s 
cirros-0.3.5-x86_64-disk.i  33%[============>                            ]   4.25M  60.5KB/s    eta 1m 53s 
cirros-0.3.5-x86_64-disk.i  33%[============>                            ]   4.26M  60.3KB/s    eta 1m 53s 
cirros-0.3.5-x86_64-disk.i  33%[============>                            ]   4.27M  52.1KB/s    eta 1m 54s 
cirros-0.3.5-x86_64-disk.i  33%[============>                            ]   4.28M  51.1KB/s    eta 1m 54s 
cirros-0.3.5-x86_64-disk.i  33%[============>                            ]   4.29M  48.8KB/s    eta 1m 54s 
cirros-0.3.5-x86_64-disk.i  33%[============>                            ]   4.30M  48.5KB/s    eta 1m 54s 
cirros-0.3.5-x86_64-disk.i  34%[============>                            ]   4.31M  45.0KB/s    eta 1m 54s 
cirros-0.3.5-x86_64-disk.i  34%[=============>                           ]   4.32M  44.5KB/s    eta 1m 55s 
cirros-0.3.5-x86_64-disk.i  34%[=============>                           ]   4.33M  43.8KB/s    eta 1m 55s 
cirros-0.3.5-x86_64-disk.i  34%[=============>                           ]   4.34M  41.9KB/s    eta 1m 55s 
cirros-0.3.5-x86_64-disk.i  34%[=============>                           ]   4.35M  41.0KB/s    eta 1m 55s 
cirros-0.3.5-x86_64-disk.i  34%[=============>                           ]   4.36M  40.4KB/s    eta 1m 55s 
cirros-0.3.5-x86_64-disk.i  34%[=============>                           ]   4.37M  41.0KB/s    eta 1m 55s 
cirros-0.3.5-x86_64-disk.i  34%[=============>                           ]   4.38M  39.4KB/s    eta 1m 55s 
cirros-0.3.5-x86_64-disk.i  34%[=============>                           ]   4.38M  39.4KB/s    eta 1m 55s 
cirros-0.3.5-x86_64-disk.i  34%[=============>                           ]   4.40M  40.0KB/s    eta 1m 55s 
cirros-0.3.5-x86_64-disk.i  34%[=============>                           ]   4.41M  40.0KB/s    eta 1m 55s 
cirros-0.3.5-x86_64-disk.i  34%[=============>                           ]   4.42M  40.8KB/s    eta 1m 55s 
cirros-0.3.5-x86_64-disk.i  35%[=============>                           ]   4.43M  41.5KB/s    eta 1m 55s 
cirros-0.3.5-x86_64-disk.i  35%[=============>                           ]   4.44M  42.7KB/s    eta 1m 55s 
cirros-0.3.5-x86_64-disk.i  35%[=============>                           ]   4.46M  43.9KB/s    eta 1m 55s 
cirros-0.3.5-x86_64-disk.i  35%[=============>                           ]   4.47M  44.6KB/s    eta 1m 55s 
cirros-0.3.5-x86_64-disk.i  35%[=============>                           ]   4.48M  45.3KB/s    eta 1m 55s 
cirros-0.3.5-x86_64-disk.i  35%[=============>                           ]   4.50M  47.9KB/s    eta 1m 55s 
cirros-0.3.5-x86_64-disk.i  35%[=============>                           ]   4.52M  49.4KB/s    eta 1m 55s 
cirros-0.3.5-x86_64-disk.i  35%[=============>                           ]   4.53M  50.6KB/s    eta 1m 55s 
cirros-0.3.5-x86_64-disk.i  35%[=============>                           ]   4.55M  51.5KB/s    eta 1m 55s 
cirros-0.3.5-x86_64-disk.i  36%[=============>                           ]   4.56M  54.7KB/s    eta 1m 53s 
cirros-0.3.5-x86_64-disk.i  36%[=============>                           ]   4.58M  56.4KB/s    eta 1m 53s 
cirros-0.3.5-x86_64-disk.i  36%[=============>                           ]   4.59M  54.6KB/s    eta 1m 53s 
cirros-0.3.5-x86_64-disk.i  36%[=============>                           ]   4.62M  58.5KB/s    eta 1m 53s 
cirros-0.3.5-x86_64-disk.i  36%[==============>                          ]   4.63M  59.7KB/s    eta 1m 53s 
cirros-0.3.5-x86_64-disk.i  36%[==============>                          ]   4.65M  61.2KB/s    eta 1m 53s 
cirros-0.3.5-x86_64-disk.i  36%[==============>                          ]   4.67M  62.7KB/s    eta 1m 53s 
cirros-0.3.5-x86_64-disk.i  37%[==============>                          ]   4.68M  64.2KB/s    eta 1m 53s 
cirros-0.3.5-x86_64-disk.i  37%[==============>                          ]   4.70M  65.4KB/s    eta 1m 53s 
cirros-0.3.5-x86_64-disk.i  37%[==============>                          ]   4.71M  66.3KB/s    eta 1m 51s 
cirros-0.3.5-x86_64-disk.i  37%[==============>                          ]   4.73M  66.4KB/s    eta 1m 51s 
cirros-0.3.5-x86_64-disk.i  37%[==============>                          ]   4.74M  67.5KB/s    eta 1m 51s 
cirros-0.3.5-x86_64-disk.i  37%[==============>                          ]   4.76M  67.5KB/s    eta 1m 51s 
cirros-0.3.5-x86_64-disk.i  37%[==============>                          ]   4.77M  67.8KB/s    eta 1m 51s 
cirros-0.3.5-x86_64-disk.i  37%[==============>                          ]   4.79M  68.0KB/s    eta 1m 50s 
cirros-0.3.5-x86_64-disk.i  37%[==============>                          ]   4.80M  70.3KB/s    eta 1m 50s 
cirros-0.3.5-x86_64-disk.i  38%[==============>                          ]   4.83M  70.0KB/s    eta 1m 50s 
cirros-0.3.5-x86_64-disk.i  38%[==============>                          ]   4.84M  70.0KB/s    eta 1m 50s 
cirros-0.3.5-x86_64-disk.i  38%[==============>                          ]   4.86M  69.2KB/s    eta 1m 50s 
cirros-0.3.5-x86_64-disk.i  38%[==============>                          ]   4.87M  67.8KB/s    eta 1m 50s 
cirros-0.3.5-x86_64-disk.i  38%[==============>                          ]   4.87M  66.3KB/s    eta 1m 50s 
cirros-0.3.5-x86_64-disk.i  38%[==============>                          ]   4.89M  67.0KB/s    eta 1m 50s 
cirros-0.3.5-x86_64-disk.i  38%[==============>                          ]   4.91M  70.9KB/s    eta 1m 50s 
cirros-0.3.5-x86_64-disk.i  38%[==============>                          ]   4.92M  67.2KB/s    eta 1m 49s 
cirros-0.3.5-x86_64-disk.i  39%[===============>                         ]   4.94M  67.2KB/s    eta 1m 49s 
cirros-0.3.5-x86_64-disk.i  39%[===============>                         ]   4.95M  67.2KB/s    eta 1m 49s 
cirros-0.3.5-x86_64-disk.i  39%[===============>                         ]   4.97M  67.5KB/s    eta 1m 49s 
cirros-0.3.5-x86_64-disk.i  39%[===============>                         ]   4.99M  68.4KB/s    eta 1m 49s 
cirros-0.3.5-x86_64-disk.i  39%[===============>                         ]   5.00M  65.6KB/s    eta 1m 48s 
cirros-0.3.5-x86_64-disk.i  39%[===============>                         ]   5.02M  64.4KB/s    eta 1m 48s 
cirros-0.3.5-x86_64-disk.i  39%[===============>                         ]   5.03M  64.5KB/s    eta 1m 48s 
cirros-0.3.5-x86_64-disk.i  39%[===============>                         ]   5.05M  65.0KB/s    eta 1m 48s 
cirros-0.3.5-x86_64-disk.i  40%[===============>                         ]   5.06M  64.5KB/s    eta 1m 47s 
cirros-0.3.5-x86_64-disk.i  40%[===============>                         ]   5.08M  63.6KB/s    eta 1m 47s 
cirros-0.3.5-x86_64-disk.i  40%[===============>                         ]   5.09M  62.4KB/s    eta 1m 47s 
cirros-0.3.5-x86_64-disk.i  40%[===============>                         ]   5.10M  64.7KB/s    eta 1m 47s 
cirros-0.3.5-x86_64-disk.i  40%[===============>                         ]   5.10M  58.0KB/s    eta 1m 48s 
cirros-0.3.5-x86_64-disk.i  40%[===============>                         ]   5.13M  59.7KB/s    eta 1m 48s 
cirros-0.3.5-x86_64-disk.i  40%[===============>                         ]   5.14M  56.5KB/s    eta 1m 48s 
cirros-0.3.5-x86_64-disk.i  40%[===============>                         ]   5.15M  57.6KB/s    eta 1m 48s 
cirros-0.3.5-x86_64-disk.i  40%[===============>                         ]   5.16M  58.0KB/s    eta 1m 47s 
cirros-0.3.5-x86_64-disk.i  40%[===============>                         ]   5.17M  55.6KB/s    eta 1m 47s 
cirros-0.3.5-x86_64-disk.i  40%[===============>                         ]   5.18M  53.9KB/s    eta 1m 47s 
cirros-0.3.5-x86_64-disk.i  41%[===============>                         ]   5.19M  54.0KB/s    eta 1m 47s 
cirros-0.3.5-x86_64-disk.i  41%[===============>                         ]   5.20M  52.8KB/s    eta 1m 47s 
cirros-0.3.5-x86_64-disk.i  41%[===============>                         ]   5.21M  52.3KB/s    eta 1m 47s 
cirros-0.3.5-x86_64-disk.i  41%[===============>                         ]   5.22M  51.2KB/s    eta 1m 47s 
cirros-0.3.5-x86_64-disk.i  41%[===============>                         ]   5.24M  49.8KB/s    eta 1m 47s 
cirros-0.3.5-x86_64-disk.i  41%[================>                        ]   5.25M  51.4KB/s    eta 1m 47s 
cirros-0.3.5-x86_64-disk.i  41%[================>                        ]   5.27M  50.5KB/s    eta 1m 47s 
cirros-0.3.5-x86_64-disk.i  41%[================>                        ]   5.29M  51.2KB/s    eta 1m 47s 
cirros-0.3.5-x86_64-disk.i  41%[================>                        ]   5.30M  51.8KB/s    eta 1m 47s 
cirros-0.3.5-x86_64-disk.i  42%[================>                        ]   5.32M  52.7KB/s    eta 1m 47s 
cirros-0.3.5-x86_64-disk.i  42%[================>                        ]   5.33M  52.4KB/s    eta 1m 47s 
cirros-0.3.5-x86_64-disk.i  42%[================>                        ]   5.34M  53.3KB/s    eta 1m 45s 
cirros-0.3.5-x86_64-disk.i  42%[================>                        ]   5.36M  57.7KB/s    eta 1m 45s 
cirros-0.3.5-x86_64-disk.i  42%[================>                        ]   5.37M  55.6KB/s    eta 1m 45s 
cirros-0.3.5-x86_64-disk.i  42%[================>                        ]   5.39M  60.0KB/s    eta 1m 45s 
cirros-0.3.5-x86_64-disk.i  42%[================>                        ]   5.40M  60.1KB/s    eta 1m 45s 
cirros-0.3.5-x86_64-disk.i  42%[================>                        ]   5.42M  61.4KB/s    eta 1m 44s 
cirros-0.3.5-x86_64-disk.i  42%[================>                        ]   5.43M  64.3KB/s    eta 1m 44s 
cirros-0.3.5-x86_64-disk.i  43%[================>                        ]   5.45M  65.0KB/s    eta 1m 44s 
cirros-0.3.5-x86_64-disk.i  43%[================>                        ]   5.46M  66.0KB/s    eta 1m 44s 
cirros-0.3.5-x86_64-disk.i  43%[================>                        ]   5.48M  67.1KB/s    eta 1m 44s 
cirros-0.3.5-x86_64-disk.i  43%[================>                        ]   5.49M  67.4KB/s    eta 1m 43s 
cirros-0.3.5-x86_64-disk.i  43%[================>                        ]   5.50M  61.7KB/s    eta 1m 43s 
cirros-0.3.5-x86_64-disk.i  43%[================>                        ]   5.52M  58.3KB/s    eta 1m 44s 
cirros-0.3.5-x86_64-disk.i  43%[================>                        ]   5.54M  62.1KB/s    eta 1m 44s 
cirros-0.3.5-x86_64-disk.i  43%[=================>                       ]   5.56M  64.8KB/s    eta 1m 44s 
cirros-0.3.5-x86_64-disk.i  44%[=================>                       ]   5.57M  62.7KB/s    eta 1m 44s 
cirros-0.3.5-x86_64-disk.i  44%[=================>                       ]   5.59M  64.1KB/s    eta 1m 44s 
cirros-0.3.5-x86_64-disk.i  44%[=================>                       ]   5.61M  64.4KB/s    eta 1m 42s 
cirros-0.3.5-x86_64-disk.i  44%[=================>                       ]   5.62M  65.9KB/s    eta 1m 42s 
cirros-0.3.5-x86_64-disk.i  44%[=================>                       ]   5.64M  66.8KB/s    eta 1m 42s 
cirros-0.3.5-x86_64-disk.i  44%[=================>                       ]   5.66M  67.4KB/s    eta 1m 42s 
cirros-0.3.5-x86_64-disk.i  44%[=================>                       ]   5.68M  67.5KB/s    eta 1m 42s 
cirros-0.3.5-x86_64-disk.i  45%[=================>                       ]   5.70M  68.4KB/s    eta 1m 41s 
cirros-0.3.5-x86_64-disk.i  45%[=================>                       ]   5.72M  69.3KB/s    eta 1m 41s 
cirros-0.3.5-x86_64-disk.i  45%[=================>                       ]   5.73M  69.9KB/s    eta 1m 41s 
cirros-0.3.5-x86_64-disk.i  45%[=================>                       ]   5.75M  70.3KB/s    eta 1m 41s 
cirros-0.3.5-x86_64-disk.i  45%[=================>                       ]   5.77M  71.3KB/s    eta 1m 41s 
cirros-0.3.5-x86_64-disk.i  45%[=================>                       ]   5.79M  72.0KB/s    eta 99s    
cirros-0.3.5-x86_64-disk.i  45%[=================>                       ]   5.81M  73.7KB/s    eta 99s    
cirros-0.3.5-x86_64-disk.i  46%[=================>                       ]   5.84M  75.4KB/s    eta 99s    
cirros-0.3.5-x86_64-disk.i  46%[=================>                       ]   5.86M  76.2KB/s    eta 99s    
cirros-0.3.5-x86_64-disk.i  46%[==================>                      ]   5.88M  84.5KB/s    eta 99s    
cirros-0.3.5-x86_64-disk.i  46%[==================>                      ]   5.90M  91.5KB/s    eta 97s    
cirros-0.3.5-x86_64-disk.i  46%[==================>                      ]   5.92M  88.0KB/s    eta 97s    
cirros-0.3.5-x86_64-disk.i  46%[==================>                      ]   5.94M  90.4KB/s    eta 97s    
cirros-0.3.5-x86_64-disk.i  47%[==================>                      ]   5.97M  93.6KB/s    eta 97s    
cirros-0.3.5-x86_64-disk.i  47%[==================>                      ]   5.99M  90.8KB/s    eta 95s    
cirros-0.3.5-x86_64-disk.i  47%[==================>                      ]   6.03M  94.5KB/s    eta 95s    
cirros-0.3.5-x86_64-disk.i  47%[==================>                      ]   6.04M  93.7KB/s    eta 95s    
cirros-0.3.5-x86_64-disk.i  47%[==================>                      ]   6.06M  93.7KB/s    eta 95s    
cirros-0.3.5-x86_64-disk.i  48%[==================>                      ]   6.08M  94.0KB/s    eta 95s    
cirros-0.3.5-x86_64-disk.i  48%[==================>                      ]   6.10M  94.4KB/s    eta 93s    
cirros-0.3.5-x86_64-disk.i  48%[==================>                      ]   6.12M  94.5KB/s    eta 93s    
cirros-0.3.5-x86_64-disk.i  48%[==================>                      ]   6.14M  95.6KB/s    eta 93s    
cirros-0.3.5-x86_64-disk.i  48%[==================>                      ]   6.16M  96.4KB/s    eta 93s    
cirros-0.3.5-x86_64-disk.i  48%[===================>                     ]   6.18M  92.6KB/s    eta 92s    
cirros-0.3.5-x86_64-disk.i  48%[===================>                     ]   6.19M  92.6KB/s    eta 92s    
cirros-0.3.5-x86_64-disk.i  49%[===================>                     ]   6.22M  93.7KB/s    eta 92s    
cirros-0.3.5-x86_64-disk.i  49%[===================>                     ]   6.24M  93.3KB/s    eta 92s    
cirros-0.3.5-x86_64-disk.i  49%[===================>                     ]   6.26M  92.7KB/s    eta 92s    
cirros-0.3.5-x86_64-disk.i  49%[===================>                     ]   6.28M  92.1KB/s    eta 90s    
cirros-0.3.5-x86_64-disk.i  49%[===================>                     ]   6.30M  91.7KB/s    eta 90s    
cirros-0.3.5-x86_64-disk.i  49%[===================>                     ]   6.32M  93.5KB/s    eta 90s    
cirros-0.3.5-x86_64-disk.i  50%[===================>                     ]   6.34M  89.1KB/s    eta 90s    
cirros-0.3.5-x86_64-disk.i  50%[===================>                     ]   6.37M  90.8KB/s    eta 90s    
cirros-0.3.5-x86_64-disk.i  50%[===================>                     ]   6.39M  84.9KB/s    eta 89s    
cirros-0.3.5-x86_64-disk.i  50%[===================>                     ]   6.40M  86.1KB/s    eta 89s    
cirros-0.3.5-x86_64-disk.i  50%[===================>                     ]   6.41M  82.6KB/s    eta 89s    
cirros-0.3.5-x86_64-disk.i  50%[===================>                     ]   6.43M  81.7KB/s    eta 89s    
cirros-0.3.5-x86_64-disk.i  50%[===================>                     ]   6.44M  81.1KB/s    eta 89s    
cirros-0.3.5-x86_64-disk.i  51%[===================>                     ]   6.46M  80.2KB/s    eta 88s    
cirros-0.3.5-x86_64-disk.i  51%[===================>                     ]   6.47M  79.1KB/s    eta 88s    
cirros-0.3.5-x86_64-disk.i  51%[====================>                    ]   6.49M  73.7KB/s    eta 88s    
cirros-0.3.5-x86_64-disk.i  51%[====================>                    ]   6.51M  74.4KB/s    eta 88s    
cirros-0.3.5-x86_64-disk.i  51%[====================>                    ]   6.53M  73.5KB/s    eta 87s    
cirros-0.3.5-x86_64-disk.i  51%[====================>                    ]   6.55M  72.8KB/s    eta 87s    
cirros-0.3.5-x86_64-disk.i  51%[====================>                    ]   6.56M  72.6KB/s    eta 87s    
cirros-0.3.5-x86_64-disk.i  51%[====================>                    ]   6.58M  70.3KB/s    eta 87s    
cirros-0.3.5-x86_64-disk.i  52%[====================>                    ]   6.59M  69.2KB/s    eta 86s    
cirros-0.3.5-x86_64-disk.i  52%[====================>                    ]   6.61M  68.1KB/s    eta 86s    
cirros-0.3.5-x86_64-disk.i  52%[====================>                    ]   6.62M  67.3KB/s    eta 86s    
cirros-0.3.5-x86_64-disk.i  52%[====================>                    ]   6.64M  66.2KB/s    eta 86s    
cirros-0.3.5-x86_64-disk.i  52%[====================>                    ]   6.65M  65.0KB/s    eta 86s    
cirros-0.3.5-x86_64-disk.i  52%[====================>                    ]   6.67M  66.1KB/s    eta 85s    
cirros-0.3.5-x86_64-disk.i  52%[====================>                    ]   6.69M  63.9KB/s    eta 85s    
cirros-0.3.5-x86_64-disk.i  52%[====================>                    ]   6.71M  67.2KB/s    eta 85s    
cirros-0.3.5-x86_64-disk.i  53%[====================>                    ]   6.72M  68.4KB/s    eta 85s    
cirros-0.3.5-x86_64-disk.i  53%[====================>                    ]   6.74M  68.9KB/s    eta 85s    
cirros-0.3.5-x86_64-disk.i  53%[====================>                    ]   6.76M  69.8KB/s    eta 84s    
cirros-0.3.5-x86_64-disk.i  53%[====================>                    ]   6.78M  70.4KB/s    eta 84s    
cirros-0.3.5-x86_64-disk.i  53%[=====================>                   ]   6.80M  69.4KB/s    eta 84s    
cirros-0.3.5-x86_64-disk.i  53%[=====================>                   ]   6.83M  76.2KB/s    eta 84s    
cirros-0.3.5-x86_64-disk.i  54%[=====================>                   ]   6.84M  75.3KB/s    eta 82s    
cirros-0.3.5-x86_64-disk.i  54%[=====================>                   ]   6.86M  76.2KB/s    eta 82s    
cirros-0.3.5-x86_64-disk.i  54%[=====================>                   ]   6.88M  79.4KB/s    eta 82s    
cirros-0.3.5-x86_64-disk.i  54%[=====================>                   ]   6.90M  79.9KB/s    eta 82s    
cirros-0.3.5-x86_64-disk.i  54%[=====================>                   ]   6.92M  80.9KB/s    eta 82s    
cirros-0.3.5-x86_64-disk.i  54%[=====================>                   ]   6.94M  82.5KB/s    eta 81s    
cirros-0.3.5-x86_64-disk.i  54%[=====================>                   ]   6.96M  83.8KB/s    eta 81s    
cirros-0.3.5-x86_64-disk.i  55%[=====================>                   ]   6.98M  84.8KB/s    eta 81s    
cirros-0.3.5-x86_64-disk.i  55%[=====================>                   ]   7.00M  85.5KB/s    eta 81s    
cirros-0.3.5-x86_64-disk.i  55%[=====================>                   ]   7.02M  86.1KB/s    eta 81s    
cirros-0.3.5-x86_64-disk.i  55%[=====================>                   ]   7.04M  86.7KB/s    eta 79s    
cirros-0.3.5-x86_64-disk.i  55%[=====================>                   ]   7.06M  88.2KB/s    eta 79s    
cirros-0.3.5-x86_64-disk.i  55%[=====================>                   ]   7.08M  89.8KB/s    eta 79s    
cirros-0.3.5-x86_64-disk.i  56%[======================>                  ]   7.10M  92.0KB/s    eta 79s    
cirros-0.3.5-x86_64-disk.i  56%[======================>                  ]   7.11M  81.0KB/s    eta 78s    
cirros-0.3.5-x86_64-disk.i  56%[======================>                  ]   7.17M  89.0KB/s    eta 78s    
cirros-0.3.5-x86_64-disk.i  56%[======================>                  ]   7.19M  90.2KB/s    eta 78s    
cirros-0.3.5-x86_64-disk.i  57%[======================>                  ]   7.22M  91.4KB/s    eta 78s    
cirros-0.3.5-x86_64-disk.i  57%[======================>                  ]   7.24M  90.8KB/s    eta 76s    
cirros-0.3.5-x86_64-disk.i  57%[======================>                  ]   7.27M  88.9KB/s    eta 76s    
cirros-0.3.5-x86_64-disk.i  57%[======================>                  ]   7.30M  89.7KB/s    eta 76s    
cirros-0.3.5-x86_64-disk.i  57%[======================>                  ]   7.33M  90.3KB/s    eta 76s    
cirros-0.3.5-x86_64-disk.i  57%[======================>                  ]   7.34M  88.7KB/s    eta 74s    
cirros-0.3.5-x86_64-disk.i  58%[======================>                  ]   7.35M  87.3KB/s    eta 74s    
